timestamp,metric,average,maximum,minimum
2026-03-07 03:53:00+00:00,storage_percent,7.139260887605515,7.139260887605523,7.139260887605523
2026-03-07 04:53:00+00:00,storage_percent,7.139260887605515,7.139260887605523,7.139260887605523
2026-03-07 05:53:00+00:00,storage_percent,7.139265762787887,7.139266994412912,7.139260887605523
2026-03-07 06:53:00+00:00,storage_percent,7.139266994412907,7.139266994412912,7.139266994412912
2026-03-07 07:53:00+00:00,storage_percent,7.139266994412907,7.139266994412912,7.139266994412912
2026-03-07 08:53:00+00:00,storage_percent,7.139266994412907,7.139266994412912,7.139266994412912
2026-03-07 09:53:00+00:00,storage_percent,7.13927187985883,7.139273101220301,7.139266994412912
2026-03-07 10:53:00+00:00,storage_percent,7.139273101220309,7.139273101220301,7.139273101220301
2026-03-07 11:53:00+00:00,storage_percent,7.139273432005709,7.139291421642471,7.139273101220301
2026-03-07 12:53:00+00:00,storage_percent,7.139273101220309,7.139273101220301,7.139273101220301
2026-03-07 13:53:00+00:00,storage_percent,7.13927792508497,7.139279208027692,7.139273101220301
2026-03-07 14:53:00+00:00,storage_percent,7.139279208027699,7.139279208027692,7.139279208027692
2026-03-07 15:53:00+00:00,storage_percent,7.139279208027699,7.139279208027692,7.139279208027692
2026-03-07 16:53:00+00:00,storage_percent,7.139279208027699,7.139279208027692,7.139279208027692
2026-03-07 17:53:00+00:00,storage_percent,7.139283991693474,7.139285314835081,7.139279208027692
2026-03-07 18:53:00+00:00,storage_percent,7.1392853148350754,7.139285314835081,7.139285314835081
2026-03-07 19:53:00+00:00,storage_percent,7.1392853148350754,7.139285314835081,7.139285314835081
2026-03-07 20:53:00+00:00,storage_percent,7.1392853148350754,7.139285314835081,7.139285314835081
2026-03-07 21:53:00+00:00,storage_percent,7.139290098500876,7.139291421642471,7.139285314835081
2026-03-07 22:53:00+00:00,storage_percent,7.1392914216424765,7.139291421642471,7.139291421642471
2026-03-07 23:53:00+00:00,storage_percent,7.139291421642477,7.139291421642471,7.139291421642471
2026-03-08 00:53:00+00:00,storage_percent,7.139291421642477,7.139291421642471,7.139291421642471
2026-03-08 01:53:00+00:00,storage_percent,7.139300988974043,7.139303635257249,7.139291421642471
2026-03-08 02:53:00+00:00,storage_percent,7.139303635257244,7.139303635257249,7.139303635257249
2026-03-08 03:53:00+00:00,storage_percent,7.139303635257244,7.139303635257249,7.139303635257249
2026-03-08 04:53:00+00:00,storage_percent,7.139303635257244,7.139303635257249,7.139303635257249
2026-03-08 05:53:00+00:00,storage_percent,7.1393084189230445,7.139309742064641,7.139303635257249
2026-03-08 06:53:00+00:00,storage_percent,7.139309742064645,7.139309742064641,7.139309742064641
2026-03-08 07:53:00+00:00,storage_percent,7.139309742064647,7.139309742064641,7.139309742064641
2026-03-08 08:53:00+00:00,storage_percent,7.139309742064645,7.139309742064641,7.139309742064641
2026-03-08 09:53:00+00:00,storage_percent,7.139314525730419,7.139315848872028,7.139309742064641
2026-03-08 10:53:00+00:00,storage_percent,7.13931584887202,7.139315848872028,7.139315848872028
2026-03-08 11:53:00+00:00,storage_percent,7.139316026987235,7.139334169294196,7.139315848872028
2026-03-08 12:53:00+00:00,storage_percent,7.13931584887202,7.139315848872028,7.139315848872028
2026-03-08 13:53:00+00:00,storage_percent,7.139320581647749,7.139321955679417,7.139315848872028
2026-03-08 14:53:00+00:00,storage_percent,7.139321955679412,7.139321955679417,7.139321955679417
2026-03-08 15:53:00+00:00,storage_percent,7.139321955679414,7.139321955679417,7.139321955679417
2026-03-08 16:53:00+00:00,storage_percent,7.139321955679412,7.139321955679417,7.139321955679417
2026-03-08 17:53:00+00:00,storage_percent,7.13932663756509,7.139328062486808,7.139321955679417
2026-03-08 18:53:00+00:00,storage_percent,7.139328062486814,7.139328062486808,7.139328062486808
2026-03-08 19:53:00+00:00,storage_percent,7.139328062486814,7.139328062486808,7.139328062486808
2026-03-08 20:53:00+00:00,storage_percent,7.139328062486814,7.139328062486808,7.139328062486808
2026-03-08 21:53:00+00:00,storage_percent,7.139332744372465,7.139334169294196,7.139328062486808
2026-03-08 22:53:00+00:00,storage_percent,7.139334169294188,7.139334169294196,7.139334169294196
2026-03-08 23:53:00+00:00,storage_percent,7.139234424773497,7.139376916945923,7.138961654043438
2026-03-09 00:53:00+00:00,storage_percent,7.139155660642903,7.139160125283596,7.139154018476208
2026-03-09 01:53:00+00:00,storage_percent,7.139160125283596,7.139160125283596,7.139160125283596
2026-03-09 02:53:00+00:00,storage_percent,7.139160125283596,7.139160125283596,7.139160125283596
2026-03-09 03:53:00+00:00,storage_percent,7.139160125283596,7.139160125283596,7.139160125283596
2026-03-09 04:53:00+00:00,storage_percent,7.139161753765573,7.139166232090986,7.139160125283596
2026-03-09 05:53:00+00:00,storage_percent,7.1391662320909886,7.139166232090986,7.139166232090986
2026-03-09 06:53:00+00:00,storage_percent,7.1391662320909886,7.139166232090986,7.139166232090986
2026-03-09 07:53:00+00:00,storage_percent,7.139166995441912,7.1391967661279345,7.139166232090986
2026-03-09 08:53:00+00:00,storage_percent,7.139283559127958,7.139563174571304,7.13904714934689
2026-03-09 09:53:00+00:00,storage_percent,7.139563174571305,7.139563174571304,7.139563174571304
2026-03-09 10:53:00+00:00,storage_percent,7.139563581691797,7.13958760180086,7.139563174571304
2026-03-09 11:53:00+00:00,storage_percent,7.139587932586264,7.139605922223029,7.13958760180086
2026-03-09 12:53:00+00:00,storage_percent,7.139600222536134,7.139605922223029,7.13958760180086
2026-03-09 13:53:00+00:00,storage_percent,7.139605922223032,7.139605922223029,7.139605922223029
2026-03-09 14:53:00+00:00,storage_percent,7.139605922223032,7.139605922223029,7.139605922223029
2026-03-09 15:53:00+00:00,storage_percent,7.139605922223032,7.139605922223029,7.139605922223029
2026-03-09 16:53:00+00:00,storage_percent,7.139609535417401,7.1396120290304195,7.139605922223029
2026-03-09 17:53:00+00:00,storage_percent,7.139612029030417,7.1396120290304195,7.1396120290304195
2026-03-09 18:53:00+00:00,storage_percent,7.1395987890614645,7.1396120290304195,7.139376916945923
2026-03-09 19:53:00+00:00,storage_percent,7.139605922223032,7.139605922223029,7.139605922223029
2026-03-09 20:53:00+00:00,storage_percent,7.139610502328569,7.1396120290304195,7.139605922223029
2026-03-09 21:53:00+00:00,storage_percent,7.139612029030417,7.1396120290304195,7.1396120290304195
2026-03-09 22:53:00+00:00,storage_percent,7.139612029030417,7.1396120290304195,7.1396120290304195
2026-03-09 23:53:00+00:00,storage_percent,7.139612029030417,7.1396120290304195,7.1396120290304195
2026-03-10 00:53:00+00:00,storage_percent,7.139616609135961,7.139618135837808,7.1396120290304195
2026-03-10 01:53:00+00:00,storage_percent,7.139618135837808,7.139618135837808,7.139618135837808
2026-03-10 02:53:00+00:00,storage_percent,7.139618135837808,7.139618135837808,7.139618135837808
2026-03-10 03:53:00+00:00,storage_percent,7.139618135837808,7.139618135837808,7.139618135837808
2026-03-10 04:53:00+00:00,storage_percent,7.139622715943352,7.139624242645199,7.139618135837808
2026-03-10 05:53:00+00:00,storage_percent,7.1396242426452,7.139624242645199,7.139624242645199
2026-03-10 06:53:00+00:00,storage_percent,7.1396242426452,7.139624242645199,7.139624242645199
2026-03-10 07:53:00+00:00,storage_percent,7.1396242426452,7.139624242645199,7.139624242645199
2026-03-10 08:53:00+00:00,storage_percent,7.139628822750738,7.139630349452587,7.139624242645199
2026-03-10 09:53:00+00:00,storage_percent,7.1396303494525855,7.139630349452587,7.139630349452587
2026-03-10 10:53:00+00:00,storage_percent,7.1396303494525855,7.139630349452587,7.139630349452587
2026-03-10 11:53:00+00:00,storage_percent,7.13963083290817,7.139648669874756,7.139630349452587
2026-03-10 12:53:00+00:00,storage_percent,7.139634865410993,7.139636456259976,7.139630349452587
2026-03-10 13:53:00+00:00,storage_percent,7.139636456259977,7.139636456259976,7.139636456259976
2026-03-10 14:53:00+00:00,storage_percent,7.139636456259977,7.139636456259976,7.139636456259976
2026-03-10 15:53:00+00:00,storage_percent,7.139636456259977,7.139636456259976,7.139636456259976
2026-03-10 16:53:00+00:00,storage_percent,7.139499867334693,7.139636456259976,7.139450198634597
2026-03-10 17:53:00+00:00,storage_percent,7.1394501986345915,7.139450198634597,7.139450198634597
2026-03-10 18:53:00+00:00,storage_percent,7.1394501986345915,7.139450198634597,7.139450198634597
2026-03-10 19:53:00+00:00,storage_percent,7.1394501986345915,7.139450198634597,7.139450198634597
2026-03-10 20:53:00+00:00,storage_percent,7.13945471459301,7.1394563054419855,7.139450198634597
2026-03-10 21:53:00+00:00,storage_percent,7.1394563054419935,7.1394563054419855,7.1394563054419855
2026-03-10 22:53:00+00:00,storage_percent,7.1394563054419935,7.1394563054419855,7.1394563054419855
2026-03-10 23:53:00+00:00,storage_percent,7.1394563054419935,7.1394563054419855,7.1394563054419855
2026-03-11 00:53:00+00:00,storage_percent,7.139460783767415,7.139462412249377,7.1394563054419855
2026-03-11 01:53:00+00:00,storage_percent,7.139462412249384,7.139462412249377,7.139462412249377
2026-03-11 02:53:00+00:00,storage_percent,7.139462412249384,7.139462412249377,7.139462412249377
2026-03-11 03:53:00+00:00,storage_percent,7.139462412249384,7.139462412249377,7.139462412249377
2026-03-11 04:53:00+00:00,storage_percent,7.139466941464851,7.1394685190567655,7.139462412249377
2026-03-11 05:53:00+00:00,storage_percent,7.139468519056761,7.1394685190567655,7.1394685190567655
2026-03-11 06:53:00+00:00,storage_percent,7.13946851905676,7.1394685190567655,7.1394685190567655
2026-03-11 07:53:00+00:00,storage_percent,7.13946851905676,7.1394685190567655,7.1394685190567655
2026-03-11 08:53:00+00:00,storage_percent,7.139507882519394,7.13953569393805,7.1394685190567655
2026-03-11 09:53:00+00:00,storage_percent,7.139541444515003,7.139541800745439,7.13953569393805
2026-03-11 10:53:00+00:00,storage_percent,7.139541800745434,7.139541800745439,7.139541800745439
2026-03-11 11:53:00+00:00,storage_percent,7.139542182420896,7.139560121167608,7.139541800745439
2026-03-11 12:53:00+00:00,storage_percent,7.139546228180804,7.139547907552828,7.139541800745439
2026-03-11 13:53:00+00:00,storage_percent,7.139547907552836,7.139547907552828,7.139547907552828
2026-03-11 14:53:00+00:00,storage_percent,7.139547907552833,7.139547907552828,7.139547907552828
2026-03-11 15:53:00+00:00,storage_percent,7.139547907552836,7.139547907552828,7.139547907552828
2026-03-11 16:53:00+00:00,storage_percent,7.139552284098117,7.139554014360219,7.139547907552828
2026-03-11 17:53:00+00:00,storage_percent,7.139554014360212,7.139554014360219,7.139554014360219
2026-03-11 18:53:00+00:00,storage_percent,7.139554014360212,7.139554014360219,7.139554014360219
2026-03-11 19:53:00+00:00,storage_percent,7.139554014360212,7.139554014360219,7.139554014360219
2026-03-11 20:53:00+00:00,storage_percent,7.13955844179557,7.139560121167608,7.139554014360219
2026-03-11 21:53:00+00:00,storage_percent,7.1395601211676025,7.139560121167608,7.139560121167608
2026-03-11 22:53:00+00:00,storage_percent,7.1395601211676025,7.139560121167608,7.139560121167608
2026-03-11 23:53:00+00:00,storage_percent,7.139560121167603,7.139560121167608,7.139560121167608
2026-03-12 00:53:00+00:00,storage_percent,7.139564497712911,7.139566227974998,7.139560121167608
2026-03-12 01:53:00+00:00,storage_percent,7.1395662279750045,7.139566227974998,7.139566227974998
2026-03-12 02:53:00+00:00,storage_percent,7.1395662279750045,7.139566227974998,7.139566227974998
2026-03-12 03:53:00+00:00,storage_percent,7.1395662279750045,7.139566227974998,7.139566227974998
2026-03-12 04:53:00+00:00,storage_percent,7.139570655410365,7.139572334782388,7.139566227974998
2026-03-12 05:53:00+00:00,storage_percent,7.139572334782395,7.139572334782388,7.139572334782388
2026-03-12 06:53:00+00:00,storage_percent,7.139572334782395,7.139572334782388,7.139572334782388
2026-03-12 07:53:00+00:00,storage_percent,7.139572334782393,7.139572334782388,7.139572334782388
2026-03-12 08:53:00+00:00,storage_percent,7.139576711327677,7.1395784415897765,7.139572334782388
2026-03-12 09:53:00+00:00,storage_percent,7.139578441589771,7.1395784415897765,7.1395784415897765
2026-03-12 10:53:00+00:00,storage_percent,7.139578441589771,7.1395784415897765,7.1395784415897765
2026-03-12 11:53:00+00:00,storage_percent,7.139578772375171,7.139596762011944,7.1395784415897765
2026-03-12 12:53:00+00:00,storage_percent,7.1395827672450185,7.139584548397168,7.1395784415897765
2026-03-12 13:53:00+00:00,storage_percent,7.139584548397172,7.139584548397168,7.139584548397168
2026-03-12 14:53:00+00:00,storage_percent,7.139584548397172,7.139584548397168,7.139584548397168
2026-03-12 15:53:00+00:00,storage_percent,7.139584548397172,7.139584548397168,7.139584548397168
2026-03-12 16:53:00+00:00,storage_percent,7.139588910402436,7.139590655204555,7.139584548397168
2026-03-12 17:53:00+00:00,storage_percent,7.1396163037955995,7.1396456164710616,7.139590655204555
2026-03-12 18:53:00+00:00,storage_percent,7.139645616471069,7.1396456164710616,7.1396456164710616
2026-03-12 19:53:00+00:00,storage_percent,7.139645616471069,7.1396456164710616,7.1396456164710616
2026-03-12 20:53:00+00:00,storage_percent,7.1396499421262885,7.139651723278451,7.1396456164710616
2026-03-12 21:53:00+00:00,storage_percent,7.139651723278445,7.139651723278451,7.139651723278451
2026-03-12 22:53:00+00:00,storage_percent,7.139651723278445,7.139651723278451,7.139651723278451
2026-03-12 23:53:00+00:00,storage_percent,7.139662410191372,7.139682257315397,7.139651723278451
2026-03-13 00:53:00+00:00,storage_percent,7.139733300047156,7.1397433253892935,7.139682257315397
2026-03-13 01:53:00+00:00,storage_percent,7.139743325389288,7.1397433253892935,7.1397433253892935
2026-03-13 02:53:00+00:00,storage_percent,7.139743325389287,7.1397433253892935,7.1397433253892935
2026-03-13 03:53:00+00:00,storage_percent,7.139743325389287,7.1397433253892935,7.1397433253892935
2026-03-13 04:53:00+00:00,storage_percent,7.139747651044535,7.139749432196683,7.1397433253892935
2026-03-13 05:53:00+00:00,storage_percent,7.139749432196689,7.139749432196683,7.139749432196683
2026-03-13 06:53:00+00:00,storage_percent,7.139749432196689,7.139749432196683,7.139749432196683
2026-03-13 07:53:00+00:00,storage_percent,7.139749432196689,7.139749432196683,7.139749432196683
2026-03-13 08:53:00+00:00,storage_percent,7.139758083507145,7.139761645811461,7.139749432196683
2026-03-13 09:53:00+00:00,storage_percent,7.139761645811457,7.139761645811461,7.139761645811461
2026-03-13 10:53:00+00:00,storage_percent,7.139761645811456,7.139761645811461,7.139761645811461
2026-03-13 11:53:00+00:00,storage_percent,7.139762129267041,7.13977996623363,7.139761645811461
2026-03-13 12:53:00+00:00,storage_percent,7.13976586968658,7.1397677526188525,7.139761645811461
2026-03-13 13:53:00+00:00,storage_percent,7.139767752618857,7.1397677526188525,7.1397677526188525
2026-03-13 14:53:00+00:00,storage_percent,7.139767752618857,7.1397677526188525,7.1397677526188525
2026-03-13 15:53:00+00:00,storage_percent,7.139767752618857,7.1397677526188525,7.1397677526188525
2026-03-13 16:53:00+00:00,storage_percent,7.139772027384014,7.139773859426239,7.1397677526188525
2026-03-13 17:53:00+00:00,storage_percent,7.139773859426231,7.139773859426239,7.139773859426239
2026-03-13 18:53:00+00:00,storage_percent,7.139773859426231,7.139773859426239,7.139773859426239
2026-03-13 19:53:00+00:00,storage_percent,7.139773859426231,7.139773859426239,7.139773859426239
2026-03-13 20:53:00+00:00,storage_percent,7.139778083301345,7.13977996623363,7.139773859426239
2026-03-13 21:53:00+00:00,storage_percent,7.139779966233624,7.13977996623363,7.13977996623363
2026-03-13 22:53:00+00:00,storage_percent,7.139779966233624,7.13977996623363,7.13977996623363
2026-03-13 23:53:00+00:00,storage_percent,7.139779966233624,7.13977996623363,7.13977996623363
2026-03-14 00:53:00+00:00,storage_percent,7.139784190108748,7.139786073041019,7.13977996623363
2026-03-14 01:53:00+00:00,storage_percent,7.139786073041026,7.139786073041019,7.139786073041019
2026-03-14 02:53:00+00:00,storage_percent,7.139786073041026,7.139786073041019,7.139786073041019
2026-03-14 03:53:00+00:00,storage_percent,7.139786073041026,7.139786073041019,7.139786073041019
2026-03-14 04:53:00+00:00,storage_percent,7.139790296916138,7.13979217984841,7.139786073041019
2026-03-14 05:53:00+00:00,storage_percent,7.139792179848416,7.13979217984841,7.13979217984841
2026-03-14 06:53:00+00:00,storage_percent,7.139792179848416,7.13979217984841,7.13979217984841
2026-03-14 07:53:00+00:00,storage_percent,7.139792179848416,7.13979217984841,7.13979217984841
2026-03-14 08:53:00+00:00,storage_percent,7.139796403723513,7.1397982866557985,7.13979217984841
2026-03-14 09:53:00+00:00,storage_percent,7.139798286655792,7.1397982866557985,7.1397982866557985
2026-03-14 10:53:00+00:00,storage_percent,7.139798286655792,7.1397982866557985,7.1397982866557985
2026-03-14 11:53:00+00:00,storage_percent,7.139798464771007,7.139816607077966,7.1397982866557985
2026-03-14 12:53:00+00:00,storage_percent,7.1398024087507945,7.139804393463188,7.1397982866557985
2026-03-14 13:53:00+00:00,storage_percent,7.139804393463194,7.139804393463188,7.139804393463188
2026-03-14 14:53:00+00:00,storage_percent,7.139804393463194,7.139804393463188,7.139804393463188
2026-03-14 15:53:00+00:00,storage_percent,7.139804393463194,7.139804393463188,7.139804393463188
2026-03-14 16:53:00+00:00,storage_percent,7.139808566448228,7.139810500270577,7.139804393463188
2026-03-14 17:53:00+00:00,storage_percent,7.139810500270569,7.139810500270577,7.139810500270577
2026-03-14 18:53:00+00:00,storage_percent,7.139810500270569,7.139810500270577,7.139810500270577
2026-03-14 19:53:00+00:00,storage_percent,7.139810500270567,7.139810500270577,7.139810500270577
2026-03-14 20:53:00+00:00,storage_percent,7.1398146223655585,7.139816607077966,7.139810500270577
2026-03-14 21:53:00+00:00,storage_percent,7.139816607077961,7.139816607077966,7.139816607077966
2026-03-14 22:53:00+00:00,storage_percent,7.139816607077961,7.139816607077966,7.139816607077966
2026-03-14 23:53:00+00:00,storage_percent,7.139816607077961,7.139816607077966,7.139816607077966
2026-03-15 00:53:00+00:00,storage_percent,7.139820729172963,7.139822713885355,7.139816607077966
2026-03-15 01:53:00+00:00,storage_percent,7.139822713885363,7.139822713885355,7.139822713885355
2026-03-15 02:53:00+00:00,storage_percent,7.139822713885363,7.139822713885355,7.139822713885355
2026-03-15 03:53:00+00:00,storage_percent,7.139822713885362,7.139822713885355,7.139822713885355
2026-03-15 04:53:00+00:00,storage_percent,7.139826835980334,7.139828820692745,7.139822713885355
2026-03-15 05:53:00+00:00,storage_percent,7.139828820692737,7.139828820692745,7.139828820692745
2026-03-15 06:53:00+00:00,storage_percent,7.139828820692737,7.139828820692745,7.139828820692745
2026-03-15 07:53:00+00:00,storage_percent,7.139828820692737,7.139828820692745,7.139828820692745
2026-03-15 08:53:00+00:00,storage_percent,7.139832942787726,7.139834927500136,7.139828820692745
2026-03-15 09:53:00+00:00,storage_percent,7.13983492750013,7.139834927500136,7.139834927500136
2026-03-15 10:53:00+00:00,storage_percent,7.13983492750013,7.139834927500136,7.139834927500136
2026-03-15 11:53:00+00:00,storage_percent,7.13983525828553,7.139853247922304,7.139834927500136
2026-03-15 12:53:00+00:00,storage_percent,7.1398389815991665,7.139841034307525,7.139834927500136
2026-03-15 13:53:00+00:00,storage_percent,7.139841034307532,7.139841034307525,7.139841034307525
2026-03-15 14:53:00+00:00,storage_percent,7.139841034307532,7.139841034307525,7.139841034307525
2026-03-15 15:53:00+00:00,storage_percent,7.139841034307532,7.139841034307525,7.139841034307525
2026-03-15 16:53:00+00:00,storage_percent,7.139845105512444,7.139847141114915,7.139841034307525
2026-03-15 17:53:00+00:00,storage_percent,7.139847141114908,7.139847141114915,7.139847141114915
2026-03-15 18:53:00+00:00,storage_percent,7.139847141114908,7.139847141114915,7.139847141114915
2026-03-15 19:53:00+00:00,storage_percent,7.139847141114908,7.139847141114915,7.139847141114915
2026-03-15 20:53:00+00:00,storage_percent,7.1398511952139305,7.139853247922304,7.139847141114915
2026-03-15 21:53:00+00:00,storage_percent,7.139853247922298,7.139853247922304,7.139853247922304
2026-03-15 22:53:00+00:00,storage_percent,7.139853247922298,7.139853247922304,7.139853247922304
2026-03-15 23:53:00+00:00,storage_percent,7.139853247922298,7.139853247922304,7.139853247922304
2026-03-16 00:53:00+00:00,storage_percent,7.139730730099052,7.139865461537082,7.139666990296924
2026-03-16 01:53:00+00:00,storage_percent,7.139666990296922,7.139666990296924,7.139666990296924
2026-03-16 02:53:00+00:00,storage_percent,7.139666990296922,7.139666990296924,7.139666990296924
2026-03-16 03:53:00+00:00,storage_percent,7.1396669902969245,7.139666990296924,7.139666990296924
2026-03-16 04:53:00+00:00,storage_percent,7.139671044395946,7.139673097104314,7.139666990296924
2026-03-16 05:53:00+00:00,storage_percent,7.139673097104315,7.139673097104314,7.139673097104314
2026-03-16 06:53:00+00:00,storage_percent,7.139673097104315,7.139673097104314,7.139673097104314
2026-03-16 07:53:00+00:00,storage_percent,7.139673097104315,7.139673097104314,7.139673097104314
2026-03-16 08:53:00+00:00,storage_percent,7.139677117419181,7.139679203911703,7.139673097104314
2026-03-16 09:53:00+00:00,storage_percent,7.139679203911706,7.139679203911703,7.139679203911703
2026-03-16 10:53:00+00:00,storage_percent,7.139679203911706,7.139679203911703,7.139679203911703
2026-03-16 11:53:00+00:00,storage_percent,7.139679432916982,7.139697524333871,7.139679203911703
2026-03-16 12:53:00+00:00,storage_percent,7.139683155375309,7.139685310719093,7.139679203911703
2026-03-16 13:53:00+00:00,storage_percent,7.1396853107190905,7.139685310719093,7.139685310719093
2026-03-16 14:53:00+00:00,storage_percent,7.1396853107190905,7.139685310719093,7.139685310719093
2026-03-16 15:53:00+00:00,storage_percent,7.1396853107190905,7.139685310719093,7.139685310719093
2026-03-16 16:53:00+00:00,storage_percent,7.139691239411275,7.139694470930177,7.139685310719093
2026-03-16 17:53:00+00:00,storage_percent,7.139694470930183,7.139694470930177,7.139694470930177
2026-03-16 18:53:00+00:00,storage_percent,7.139694470930183,7.139694470930177,7.139694470930177
2026-03-16 19:53:00+00:00,storage_percent,7.139694470930183,7.139694470930177,7.139694470930177
